id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_booking,travel.hotel.booking,model_travel_hotel_booking,base.group_user,1,1,1,1
access_domestic_flight_booking,travel.domestic.flight.booking,model_travel_domestic_flight_booking,base.group_user,1,1,1,1
access_international_flight_booking,travel.international.flight.booking,model_travel_international_flight_booking,base.group_user,1,1,1,1
access_train_booking,travel.train.booking,model_travel_train_booking,base.group_user,1,1,1,1
access_bus_booking,travel.bus.booking,model_travel_bus_booking,base.group_user,1,1,1,1
access_car_booking,travel.car.booking,model_travel_car_booking,base.group_user,1,1,1,1
access_insurance_booking,travel.insurance.booking,model_travel_insurance_booking,base.group_user,1,1,1,1
access_visa_booking,travel.visa.booking,model_travel_visa_booking,base.group_user,1,1,1,1
access_package_tour_booking,travel.package.tour.booking,model_travel_package_tour_booking,base.group_user,1,1,1,1
access_event_booking,travel.event.booking,model_travel_event_booking,base.group_user,1,1,1,1
access_booking_cancellation,travel.booking.cancellation,model_travel_booking_cancellation,base.group_user,1,1,1,1
access_hotel_booking_export,travel.hotel.booking.export,model_travel_hotel_booking_export,base.group_user,1,1,1,1
access_bus_booking_export,travel.bus.booking.export,model_travel_bus_booking_export,base.group_user,1,1,1,1
access_train_booking_export,travel.train.booking.export,model_travel_train_booking_export,base.group_user,1,1,1,1
access_employee_code,travel.employee.code,model_travel_employee_code,base.group_user,1,1,1,1
access_bus_cancellation,travel.bus.cancellation,model_travel_bus_cancellation,base.group_user,1,1,1,1
access_domestic_flight_cancellation,travel.domestic.flight.cancellation,model_travel_domestic_flight_cancellation,base.group_user,1,1,1,1
access_hotel_cancellation,travel.hotel.cancellation,model_travel_hotel_cancellation,base.group_user,1,1,1,1
access_intl_flight_cancellation,travel.intl.flight.cancellation,model_travel_intl_flight_cancellation,base.group_user,1,1,1,1
access_train_cancellation,travel.train.cancellation,model_travel_train_cancellation,base.group_user,1,1,1,1
access_insurance_cancellation,travel.insurance.cancellation,model_travel_insurance_cancellation,base.group_user,1,1,1,1
access_visa_cancellation,travel.visa.cancellation,model_travel_visa_cancellation,base.group_user,1,1,1,1
access_service_charge_user,travel.service.charge.user,model_travel_service_charge,base.group_user,1,0,0,0
access_service_charge_admin,travel.service.charge.admin,model_travel_service_charge,base.group_system,1,1,1,1
access_domestic_flight_export,travel.domestic.flight.booking.export,model_travel_domestic_flight_booking_export,base.group_user,1,1,1,1
access_intl_flight_export,travel.international.flight.booking.export,model_travel_international_flight_booking_export,base.group_user,1,1,1,1
access_car_booking_export,travel.car.booking.export,model_travel_car_booking_export,base.group_user,1,1,1,1
access_insurance_booking_export,travel.insurance.booking.export,model_travel_insurance_booking_export,base.group_user,1,1,1,1
access_visa_booking_export,travel.visa.booking.export,model_travel_visa_booking_export,base.group_user,1,1,1,1
access_package_tour_export,travel.package.tour.booking.export,model_travel_package_tour_booking_export,base.group_user,1,1,1,1
access_event_booking_export,travel.event.booking.export,model_travel_event_booking_export,base.group_user,1,1,1,1
access_hotel_cancellation_export,travel.hotel.cancellation.export,model_travel_hotel_cancellation_export,base.group_user,1,1,1,1
access_bus_cancellation_export,travel.bus.cancellation.export,model_travel_bus_cancellation_export,base.group_user,1,1,1,1
access_train_cancellation_export,travel.train.cancellation.export,model_travel_train_cancellation_export,base.group_user,1,1,1,1
access_dom_flight_cancel_export,travel.domestic.flight.cancellation.export,model_travel_domestic_flight_cancellation_export,base.group_user,1,1,1,1
access_intl_flight_cancel_export,travel.intl.flight.cancellation.export,model_travel_intl_flight_cancellation_export,base.group_user,1,1,1,1
access_insurance_cancel_export,travel.insurance.cancellation.export,model_travel_insurance_cancellation_export,base.group_user,1,1,1,1
access_visa_cancel_export,travel.visa.cancellation.export,model_travel_visa_cancellation_export,base.group_user,1,1,1,1
access_service_invoice_wizard,travel.service.invoice.wizard,model_travel_service_invoice_wizard,base.group_user,1,1,1,1
access_debit_credit_note_wizard,travel.debit.credit.note.wizard,model_travel_debit_credit_note_wizard,base.group_user,1,1,1,1
